8E+12,2.6E+14,4E+14
2.4E+13,1.1E+14,1E+14
6.8E+14,5.6E+14,7.1E+13
4.8E+14,1E+15,
4.6E+14,1.4E+12,
3.7E+14,1.3E+13,1.6E+14
2.6E+14,,
3.1E+14,1E+14,
1.3E+14,6E+14,1E+14
1.6E+14,,
4E+14,,
1.9E+14,,
9E+14,8E+14,
1.1E+14,1.2E+14,
1.3E+14,,
9E+14,,
1.4E+14,3E+14,
3.8E+14,6E+14,2E+14
5.3E+14,3.7E+14,3.7E+14
1.6E+14,1E+15,
8E+14,,
9E+14,,
1.8E+14,1E+14,4E+14
3.7E+13,1.6E+14,
8.2E+14,3.7E+14,3.5E+14
6.4E+14,,
7.3E+14,,
4.6E+14,8E+14,6E+14
4E+14,1E+15,
3E+14,3E+14,1E+15
2.9E+14,,
1.8E+14,4E+14,2E+14
1.1E+14,,
3.3E+14,,
3.3E+14,,
9E+14,,
1.1E+14,1.1E+14,6E+14
2E+14,8E+14,
9E+14,1.3E+14,
1.6E+14,3E+14,
2.1E+14,5E+14,1E+15
4.5E+14,6E+14,1E+14
4E+14,4E+14,4.4E+14
1.4E+14,1E+14,
1E+15,,
1.1E+14,,
5E+12,2.9E+14,8E+14
9.8E+14,7.1E+13,7.9E+14
8.1E+12,,
9E+14,1E+14,
6.6E+14,3.6E+14,5E+14
4.8E+14,,
4.3E+14,1.6E+14,4E+14
2.6E+14,8E+14,1E+14
3.3E+14,6E+14,
1.9E+14,5E+14,3E+14
9E+14,,
2.9E+14,,
3.7E+14,,
8E+14,,
9E+14,2.2E+14,3.4E+14
1.8E+14,1.9E+14,1E+14
2E+14,,
1.8E+14,3E+14,1E+15
2E+14,5E+14,
3.1E+14,3E+14,1E+14
5,5E+14,5.2E+14
2.1E+14,3E+14,
9E+14,,
2.1E+14,1.4E+14,1.3E+13
2.3E+14,1.4E+14,2.8E+14
2.4E+14,4E+14,2E+14
1.2E+13,1E+15,
5.1E+14,6.2E+14,7.3E+14
75,3.3E+14,5E+14
5.6E+14,,
3.4E+14,2.4E+14,
1.6E+14,2E+14,1E+14
2.3E+14,4E+14,
1E+15,,
9E+14,,
8E+14,,
3E+14,,
3.5E+14,,
1.7E+14,1.2E+14,6E+14
1.5E+14,2.2E+14,
1E+14,3E+14,
9E+14,,
9E+14,,
9E+14,3E+14,
2.9E+14,4.1E+14,4.3E+14
3.9E+14,1E+14,
1.5E+14,,
9E+14,,
3.1E+12,6E+14,8E+14
5.3E+14,4.7E+13,6.6E+14
9.1E+14,6E+14,
4.7E+14,5E+14,
5.2E+14,2E+14,
1E+12,3.5E+14,4.8E+14
6E+14,2E+14,
4.1E+14,5.5E+14,5.7E+14
3.5E+14,9E+14,1E+14
1.7E+14,3E+14,2E+14
9E+14,,
9E+14,,
1.4E+14,,
3.9E+14,,
2.2E+12,,
9E+14,6E+14,5E+14
1.6E+14,6E+14,
1.9E+14,3.2E+14,4.5E+14
1.8E+14,5.1E+14,4.1E+14
1.3E+14,,
1.6E+14,,
3.9E+14,,
2.3E+14,1E+14,
3.7E+14,1.1E+14,1.5E+14
1.5E+13,1.5E+14,
8.5E+14,6E+14,
1.4E+14,1.3E+13,1E+14
1E+14,,
1.6E+14,,
3.8E+14,,
2.2E+12,,
9E+14,,
1E+15,1.2E+14,9E+14
2.6E+14,2.5E+14,2.9E+14
1.1E+14,4E+14,2E+14
9E+14,,
25,3E+14,
3.8E+14,,
1.2E+14,,
1.2E+14,5E+14,
1.9E+14,5E+14,
3.6E+14,,
4.7E+12,9E+14,
6.1E+14,2E+14,
8.1E+14,7.5E+14,6.3E+14
8.8E+14,5.8E+14,7.2E+14
4.6E+14,4E+14,
3.4E+14,1.4E+14,
4.1E+14,4E+14,1E+14
6.9E+14,4E+14,
8.2E+14,1E+14,
4E+12,2.9E+14,1.6E+14
5.6E+14,9E+14,6E+14
5.6E+12,5.9E+14,8.5E+13
4.7E+12,,
3.9E+14,3E+14,
3.1E+14,2.6E+14,3E+14
3.3E+14,3E+14,2E+14
4.1E+14,,
2E+14,,
1.1E+14,,
1E+15,,
9E+14,3E+14,
2E+14,5E+14,
5.3E+12,,
5.3E+14,,
25,8E+14,
3E+13,5.2E+14,
9E+12,6.1E+14,1.5E+14
5.5E+13,4.3E+14,1.4E+14
4.8E+13,2.9E+14,8E+14
6E+13,7.8E+13,9.4E+14
9.4E+14,2E+13,2E+13
7.3E+14,6E+14,
1.6E+13,3.4E+14,1.6E+14
4.9E+14,8E+14,1E+14
4.8E+14,5E+14,7.1E+13
5.5E+14,2.1E+14,2.7E+13
4.8E+14,2E+14,8E+14
4.5E+14,1.3E+14,8E+14
3.8E+14,,
25,6E+14,2E+14
2E+14,,
4E+14,,
1.4E+14,,
9E+14,,
1.1E+14,9E+14,5E+14
2.3E+14,6E+14,
1.2E+14,,
1.2E+14,,
1.5E+14,,
4.5E+14,4.3E+14,3.9E+14
3.3E+14,7E+12,1E+14
3.4E+14,1E+14,
4.4E+14,,
4.6E+14,,
3.4E+14,5E+14,3E+14
1.5E+14,,
9.5E+13,2.9E+14,5E+14
8.4E+14,4.8E+14,3.8E+14
5.1E+14,6E+14,7E+12
5.2E+14,3.7E+14,4.4E+14
4.7E+14,4E+14,
4.3E+14,1E+14,2E+14
3.4E+14,,5E+14
2.2E+12,5E+14,3E+14
2.1E+14,,
3.9E+14,,
1.5E+14,,
9E+14,,
9E+14,1.1E+14,5E+14
2.4E+14,9E+14,
8E+14,,
9E+14,,
2.9E+14,,
4.5E+14,6E+14,
1.8E+14,3.8E+14,3.4E+13
3.2E+14,,
3.9E+14,,
4.2E+14,,
2.4E+14,,
5.8E+14,1.4E+14,1E+15
8.4E+14,7E+12,
6.8E+14,,
4.7E+12,1.9E+14,4.2E+14
4.9E+14,2.2E+14,1.9E+14
3.3E+14,1E+14,
2.7E+14,,1E+15
3E+14,,
3.4E+14,6E+14,3E+14
3.9E+14,3E+14,
1.5E+14,,
9E+14,,
1.3E+14,,
1.2E+14,2.7E+13,4.4E+14
1.6E+14,1E+15,
9E+14,,
3.7E+14,,
2.9E+14,,
1.4E+14,6E+14,1E+15
1.9E+14,4.4E+14,3.1E+14
3.1E+14,1E+14,1E+15
2.9E+14,,
1.6E+14,,
4.4E+14,2.2E+14,3.9E+14
8E+12,5.2E+14,
9.4E+13,4.7E+13,
4.8E+13,1.1E+14,1E+14
9.5E+13,2.6E+14,4E+14
8.2E+14,1.6E+14,3E+14
3.9E+14,,
2.7E+14,,
3.1E+14,1E+15,
2.6E+14,5E+14,2E+14
1.1E+14,,
2.1E+14,3E+14,
4E+14,,
1.3E+14,3E+14,
1E+15,1.2E+14,5E+14
1.6E+14,,
9E+14,,
9E+14,,
9E+14,,
1.3E+14,6.8E+14,4.7E+13
2.6E+14,9E+14,
3.3E+14,5E+14,
4.1E+14,,
4.2E+14,1E+14,
4.2E+14,,
5,1.3E+13,6E+14
1.1E+13,7.3E+14,7.7E+14
9.8E+14,2.9E+14,1.4E+14
1.6E+13,3.8E+14,3.7E+14
6.5E+14,2.1E+14,2.1E+14
8E+12,6E+14,
5.8E+14,3E+14,
4.3E+14,1E+14,
2.9E+14,5E+14,3E+14
1.2E+14,,
1E+15,,
1.1E+14,,
1.1E+14,,
9E+14,9E+14,
25,5.2E+14,1.6E+14
3.3E+13,3.2E+14,3E+14
4E+14,4.7E+13,1.3E+14
1.5E+13,3.8E+14,1.3E+13
7E+12,4.6E+14,7.8E+13
4.5E+14,5.8E+14,3.7E+14
6.4E+14,1.1E+14,1E+15
6.7E+13,4E+13,1E+14
9.8E+13,3E+14,8E+14
2.6E+13,5.7E+14,1.2E+14
9.6E+14,6.8E+14,1.7E+14
6.8E+14,5.1E+14,4E+14
7.6E+14,6.2E+14,2.3E+14
5.4E+14,3.8E+14,2E+14
5.4E+14,7.5E+14,1.1E+14
4.6E+14,6E+14,1.1E+14
5.4E+14,3.9E+14,1E+14
2.4E+13,4.8E+14,3E+14
7.3E+14,1.8E+14,1.1E+14
5,3.6E+14,8E+14
3.4E+14,5.3E+14,2.5E+14
1.7E+14,1.3E+14,1E+14
1.2E+14,,
1E+15,,
1.1E+14,7E+14,
1E+15,7E+12,
1E+15,,
1.1E+14,1.5E+14,4E+14
3.5E+13,6.7E+14,2.7E+14
1E+12,8.7E+14,5.4E+13
5.8E+14,8.5E+14,3E+14
1.6E+14,1E+14,
3.5E+14,,
2.7E+14,,
1.1E+14,,
1E+15,,
1E+15,,
1.5E+14,,
1.1E+14,,
1E+15,,
1E+15,,
2E+14,3E+14,
4.7E+12,3.1E+14,2.5E+14
4.1E+14,5E+14,2E+14
3.2E+14,,
9E+14,,
1.2E+14,,
9E+14,,
1.1E+14,,
9E+14,,
9E+14,,
2.8E+14,3E+14,
7.7E+14,2.4E+14,1.8E+14
4.7E+14,1.6E+14,1E+14
7E+12,2.4E+14,1E+15
4.7E+12,7.2E+14,6E+14
4.6E+14,4.2E+14,5.8E+14
5.9E+14,2E+14,
6.5E+14,2E+14,
7.9E+14,5E+14,
6.2E+14,5E+14,6.3E+14
4.9E+14,2.1E+14,3E+14
4.7E+14,2E+14,
5.6E+14,1E+15,
3.6E+14,,
2.8E+12,3E+14,
3E+14,,
3.4E+14,4E+14,3E+14
3.8E+14,,
9E+14,,
1E+15,,
1E+15,9E+14,
9E+14,,
1E+15,,
8E+14,,
9E+14,,
4.4E+14,4E+14,
3.9E+14,3.5E+14,2.6E+14
3.5E+14,,
3.5E+14,5E+14,
4E+14,,
4.4E+14,9E+14,
5.5E+14,,
5.6E+14,4E+14,1.2E+14
4E+12,1.7E+14,
1.3E+13,1.9E+14,2.1E+14
6.4E+14,1E+15,
3E+14,5E+14,
4.2E+14,4E+14,1E+15
3.3E+14,,
2.3E+14,6E+14,3E+14
1E+15,,
3.1E+14,,
3.3E+14,,
9E+14,3E+14,
1.4E+14,9E+14,6E+14
1E+15,,
9E+14,,
1.2E+14,,
1.2E+14,,
3.1E+14,5E+14,
6E+14,4.4E+14,3.6E+14
3.5E+14,,
4.5E+14,,
4.5E+14,1E+15,1E+14
4.8E+14,,
5.1E+14,1.6E+14,8E+14
8.5E+14,1.5E+14,
6.5E+14,,
7.3E+14,5.8E+14,8.9E+14
5.1E+14,3.3E+13,4.2E+14
5.6E+14,3E+14,
4.3E+14,4E+14,
3.2E+14,2E+14,1E+14
2.2E+12,4E+14,2E+14
1.2E+14,,
9E+14,2E+14,
3.7E+14,,
2.7E+14,,
2.1E+14,1.5E+14,
1.1E+14,6E+14,
9E+14,,
8E+14,,
1E+15,,
1.5E+14,3.3E+14,3.2E+14
3.4E+14,,
4E+14,1.9E+14,6E+14
1.5E+14,8E+14,1E+14
1.7E+14,,
1.8E+14,5E+14,3E+14
4.8E+14,1E+15,3E+14
3.5E+14,,
4E+14,2.4E+14,2.7E+13
7.1E+14,1E+14,
7.1E+14,2.4E+14,2.3E+14
4.3E+14,4E+14,1E+14
3.8E+14,9E+14,
4.9E+14,3E+14,
3.1E+14,6E+14,3E+14
1.1E+14,,
1.4E+14,,
2.6E+14,,
3.8E+14,,
1.5E+14,1.7E+14,5E+14
1E+15,,
9E+14,,
8E+14,,
1E+15,,
8E+14,4E+14,
2.9E+14,4.9E+14,5.4E+13
6.3E+14,2.3E+14,
2.3E+14,1E+14,
1.9E+14,2E+14,
4.6E+14,1.8E+14,9E+14
5E+12,1E+14,4E+14
8E+14,2.5E+14,2E+14
4.8E+14,3E+14,
6.7E+14,3.4E+13,5.2E+14
7.8E+14,4.1E+14,4.2E+14
4.7E+14,,
4E+14,3E+14,
4.3E+14,1.1E+14,4E+14
1.8E+14,1E+14,
1E+14,,
1E+15,,
1.5E+14,,
3.9E+14,,
2E+14,9E+14,
9E+14,,
9E+14,,
9E+14,,
9E+14,,
8E+14,,
2.1E+14,1.1E+14,2E+14
8.8E+14,8E+14,4E+14
4.3E+14,2E+13,1E+14
4.3E+14,3E+14,
1E+13,6.3E+14,9E+14
5.2E+13,9.1E+13,6E+14
8.7E+13,3.5E+14,
9.7E+13,6.6E+14,6.1E+14
9E+12,5.5E+14,8.6E+14
1.6E+13,2E+14,
5.4E+14,1.2E+14,5E+14
4E+14,2.5E+14,2.4E+14
4.3E+14,2E+14,
2.6E+14,5E+14,2E+14
8E+14,,
2E+14,,
4E+14,,
1.1E+14,,
9E+14,,
9E+14,,
8E+14,,
1E+15,,
8E+14,4E+14,
8.4E+14,1E+14,
4.3E+14,2.5E+14,1.1E+14
7.2E+14,5.7E+14,8.2E+14
6.7E+14,6.4E+14,4.2E+14
8E+14,3E+14,
1E+15,,
1.3E+14,,
1E+15,,
8E+14,,
1.4E+14,,
3.7E+14,5.6E+14,5.2E+14
3.6E+14,3E+14,1E+14
6.5E+14,3.4E+14,3.7E+14
3.9E+14,1E+14,
2.4E+14,1E+14,
1.2E+14,5E+14,3E+14
9E+14,2E+14,
8E+14,,
1.1E+14,,
8E+14,,
3.1E+14,,
3.2E+14,,
1.3E+14,6E+14,
7.2E+14,6E+14,3E+14
4E+14,4.7E+13,7.7E+14
4.6E+14,1.1E+14,
3.9E+14,3.1E+14,6E+14
8.9E+14,6E+14,1E+14
4.5E+14,4.2E+14,4.1E+14
7.1E+14,6E+14,1E+14
4.2E+13,1.6E+14,2E+14
9E+13,6.4E+13,1.1E+14
8E+12,,
5,9E+14,
4.4E+14,,
3.7E+14,2.4E+14,2.5E+14
3.2E+14,5E+14,
4.7E+12,6E+14,1E+14
5.2E+14,5E+14,2E+14
